"Parts removed as a result of a model upgrade become the property of IBM."


"************************  ERROR AND WARNING MESSAGES  ***********************"

"INFORMATIONAL:                                                             "
"               **CONFIGURATION CONTAINS AIX AS PRIMARY OPERATING SYSTEM**  "
"               Internal Load Source                                        "

"Output File Name: DB1_E1050_250402 (1).csv"
"","","","HMC 1"

"Date : 04/02/2025","","","","","ECMPWR Version : 31"
"Time : 13:36:33","","","","","Last Build : April 1, 2025"
"CFREPORT :  DB1_E1050_250402 (1).cfr"
"Currency : KWON"
"Hardware Price File : KR KWON Thousands won Commercial--POWER 04/02/2025"
"Software Price File : KR KWON Thousands won Commercial--POWER 04//02/2025"

"This configurator is classified for proposal usage for IBM personnel"
"and Business Partners only.  The configurator USER must provide"
"complete and accurate information in order to produce a valid"
"upgrade system order or proposal.  The user will be held responsible"
"for verifying that the price, terms, and conditions are consistent"
"with the current sales manual.  Commitments on prices should not be"
"made without complete verification with the sales manuals. Prices"
"are for your information only and are subject to change. Applicable"
"taxes are not shown."


"*******************************  HARDWARE  *******************************"

"Product","Description","Qty","Purchase","","","","Maint","","","",""

"7063-CR2","HMC 1:Hardware Management Console","1","9069.2","","","","MULT","","","",""
"0964","Hardware Management Console License for CR2","1","0","","","","","","","",""
"4651","Rack Indicator, Rack #1","1","0","","","","","","","",""
"6577","Power Cable - Drawer to IBM PDU, 200-240V/10A","2","127.8","","","","","","","",""
"9069","HMC/Server  Order Linkage Indicator","1","0","","","","","","","",""
"9716","Language Group Specify - Korean","1","0","","","","","","","",""
"AKNC","Premium S&H Indicator","1","0","","","","","","","",""
"EB2L","AC Power Supply - 900W","2","2267.4","","","","","","","",""
"EB2T","RAID1 Enabled","1","0","","","","","","","",""
"EBZ1","Front of Panel with 2x USB ports","1","589.6","","","","","","","",""
"EHMD","1.8 TB 10K RPM 4K SAS HDD SFF","2","5433","","","","","","","",""
"EM62","16 GB DDR4 Memory","4","18646.8","","","","","","","",""
"EP75","6-core 3.0 GHz POWER9 Processor","1","9065","","","","","","","",""
"ERK0","Fixed Length Rail Kit for 7063-CR2","1","902.7","","","","","","","",""
"","","","=========","","","","=========","","","",""
"","7063-CR2 Price","","46101.5","","","","","","",""
"","One-time Maintenance","","","","","","344","","","",""
"","Monthly Maintenance","","","","","","101","","","",""

"","Non-discountable Shipping and Handling Charge","","566.74"

"7316-TF5","Rack-Mounted Flat Panel Console Kit 1:IBM 1U Rackmount Console Kit","1","13603.8","","","","MULT","","","",""
"4651","Rack Indicator, Rack #1","1","0","","","","","","","",""
"9716","Language Group Specify - Korean","1","N/C","","","","","","","",""
"9911","Power Cord (4M) Specify -- All (Standard rack power cord)","1","0","","","","","","","",""
"AKNC","Premium S&H Indicator","1","0","","","","","","","",""
"EK9H","Specify code Korea Keyboard Language","1","0","","","","","","","",""
"","","","=========","","","","=========","","","",""
"","7316-TF5 Price","","13603.8","","","","","","",""
"","One-time Maintenance","","","","","","146","","","",""
"","Monthly Maintenance","","","","","","51.5","","","",""

"","Non-discountable Shipping and Handling Charge","","69.91"

"*******************************  SOFTWARE  *******************************"

"Product","Description","Qty","License","","","","","","","",""

"5773-RS3","MCRSA for HMC - 3-Year","1","N/C","","","","","","","",""
"0569","Per Processor Software Support 3 Year","1","1738.8","","","","","","","",""
"7000","Agreement for MCRSA","1","N/C","","","","","","","",""
"","","","=========","","","",""
"","5773-RS3 Price","","1738.8","","","","","","",""


"*****************************  GRAND TOTALS  *****************************"

"","Hardware Price","","59705.3"
"","One-time Maintenance","","490"
"","Software OTC","","1738.8"
"","","","========="
"","System Total","","61934.1"
"","Non-discountable Shipping and Handling Charge","","636.65"
"","Monthly Maintenance","","","","","","152.5"

"N/O  - Not Offered"
"N/A  - Price Not Available in Price Database"
"N/C  - No Charge"
"A    - Annual Maintenance Price"
"W/D  - WITHDRAWN"
"F    - ESA 24x7 Full Coverage"
"P    - ESA 9x5 Prime Coverage"

"Parts removed as a result of a model upgrade become the property of IBM."


"************************  ERROR AND WARNING MESSAGES  ***********************"

"INFORMATIONAL:                                                             "
"               **CONFIGURATION CONTAINS AIX AS PRIMARY OPERATING SYSTEM**  "

"*****************************  SYSTEM SUMMARY  *****************************"

"Server 1"
"","Hardware Price","","2410048.6"
"","One-time Maintenance","","536"
"","Software OTC","","126032.4"
"","","","========="
"","System Total","","2536617"
"","Monthly Maintenance","","","","","","63"
"","Annual Maintenance","","","","","","1316.7"

"HMC 1"
"","Hardware Price","","59705.3"
"","One-time Maintenance","","490"
"","Software OTC","","1738.8"
"","","","========="
"","System Total","","61934.1"
"","Monthly Maintenance","","","","","","152.5"



"*****************************  OVERALL ORDER  *****************************"

"","Hardware Price","","2469753.9"
"","One-time Maintenance","","1026"
"","Software OTC","","127771.2"
"","","","========="
"","System Total","","2598551.1"
"","Total Non-discountable Shipping and Handling Charge","","7521.65"
"","Monthly Maintenance","","","","","","215.5"
"","Annual Maintenance","","","","","","1316.7"

